Latitude,Longitude,ZIPCode,Crimes,AvgPriceOfHousing,OpenBusinesses,CensusTract,GraduatedHighSchool,BachelorsDegree,Unemployment
40.6821473,-73.9745908,11217,205,984900,150,129.02,156,558,44
40.6974013,-73.9403454,11206,222,733300,93,285.02,483,86,274
40.6786212,-73.974799,11217,104,984900,140,161,140,938,63
40.6836335,-73.9609674,11238,91,786400,83,231,461,918,220
40.6765392,-73.9578141,11238,87,786400,87,305,751,1872,151
40.6889261,-73.9612892,11205,144,747900,57,193,622,735,296
40.6764941,-73.9653761,11238,67,786400,82,205,216,744,104
40.6798301,-73.9571208,11238,166,786400,121,227,685,780,277
40.6953738,-73.9801236,11201,162,986200,40,29.01,156,558,44
40.6741584,-73.9433584,11213,117,907300,43,341,619,526,88
40.6896402,-73.9829004,11201,199,986200,200,37,19,334,34
40.6938101,-73.9456323,11206,162,733300,55,261,681,772,185
40.6794376,-73.9520194,11216,232,741000,200,247,362,330,124
40.6863984,-73.9646927,11238,82,786400,50,201,209,1330,199
40.6785283,-73.9676081,11238,72,786400,86,205,216,744,104
40.7027423,-73.9616179,11211,29,902300,144,539,455,141,68
40.7038378,-73.9501964,11206,41,733300,67,509,544,32,32
40.6868971,-73.9781549,11217,214,984900,199,33,237,772,79
40.6900405,-73.9719305,11205,62,747900,61,183,241,835,154
40.6817023,-73.9693674,11238,67,786400,59,163,404,924,201
40.6780584,-73.9486307,11216,220,741000,199,315,825,1466,428
40.6865422,-73.9829291,11217,161,984900,200,41,340,958,66
40.6900876,-73.95827,11205,176,747900,77,233,719,718,403
40.6875834,-73.9632718,11238,86,786400,34,197,306,961,152
40.6885341,-73.9409414,11221,117,728600,52,279,774,385,230
40.6991445,-73.9805916,11201,84,986200,11,23,813,234,529
40.6951459,-73.9771749,11205,178,747900,34,29.01,156,558,44
40.6957813,-73.9524103,11206,143,733300,148,255,925,175,425
40.7000499,-73.9401136,11206,229,733300,178,389,433,540,102
40.7020405,-73.9563961,11211,24,902300,200,533,1042,59,0
40.672505,-73.9770731,11215,38,921800,103,157,186,1330,44
40.690938,-73.9699359,11205,79,747900,78,183,241,835,154
40.6872316,-73.9478353,11216,163,741000,57,251,561,427,359
40.6785624,-73.9479323,11216,204,741000,199,247,362,330,124
40.6921952,-73.9416151,11221,132,728600,61,281,959,296,366
40.6902306,-73.9428164,11221,146,728600,56,263,338,351,122
40.6769677,-73.9806373,11217,62,984900,110,131,209,1365,74
40.6788679,-73.9465643,11216,182,741000,199,247,362,330,124
40.6935547,-73.9603166,11205,90,747900,125,193,622,735,296
40.6715836,-73.9801801,11215,37,921800,117,155,67,976,141
40.6775618,-73.968514,11238,73,786400,91,205,216,744,104
40.6776408,-73.9597092,11238,87,786400,107,305,751,1872,151
40.7016394,-73.9849159,11201,53,986200,200,21,174,1461,189
40.6796464,-73.9427442,11216,120,741000,124,271,440,386,120
40.6837728,-73.9428928,11221,96,728600,67,267,455,636,312
40.7031245,-73.9457203,11206,167,733300,193,491,1273,445,351
40.6753638,-73.9543428,11216,139,741000,87,221,725,720,295
40.6815395,-73.9420543,11216,125,741000,123,269,576,277,205
40.6937693,-73.9758727,11205,147,747900,54,185.01,770,147,457
40.6857046,-73.9413276,11221,104,728600,67,277,879,416,371
40.6789047,-73.9732101,11217,95,984900,115,161,140,938,63
40.6702492,-73.9749884,11215,19,921800,80,165,34,1379,75
40.6802552,-73.9612866,11238,109,786400,124,305,751,1872,151
40.6788444,-73.9781672,11217,84,984900,140,131,209,1365,74
40.7037488,-73.9814442,11201,27,986200,36,21,174,1461,189
40.7014054,-73.9547487,11206,44,733300,199,531,1367,324,30
40.6711436,-73.9488002,11216,63,741000,104,317.02,487,674,238
